Tgrandprairie
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist "build/Debug-iphoneos/Grande Prairie.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/Grande Prairie.app/Info.plist" "townWizard-partner-template copy13-Info.plist"
cProcessPCH /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch.pth townWizard-partner/townWizard-partner-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-fwkymkjdvuqbrdfrlyswpcesiriv/townWizard-partner-Prefix.pch.pth townWizard-partner/townWizard-partner-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/DataHolder.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/DataHolder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7s/FacebookFriendCell.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/FacebookFriendCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/ViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/AppDelegate.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequestHelper.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequest.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/JSONDataParser.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataParser/JSONDataParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/NSObject+SBJson.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonParser.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonWriter.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/TownWIzardNavigationBar.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/TownWIzardNavigationBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
